length__0_0 12064 
rttBase_sifsDelay_dyn80_1_0 0 0 0 
rttBase_txDelay_dyn80_2_0 0 0 0 
rttBase_rxDelay_dyn80_2_0 0 0 0 
rttBase_sifsDelay_dyn80_2_0 0 0 0 
rttBase_txDelay_dyn40_0_0 0 0 0 
rttBase_rxDelay_dyn40_0_0 0 0 0 
rttBase_sifsDelay_dyn40_0_0 0 0 0 
rttBase_txDelay_dyn40_1_0 0 0 0 
rttBase_rxDelay_dyn40_1_0 0 0 0 
rttBase_sifsDelay_dyn40_1_0 0 0 0 
rttBase_txDelay_dyn20_0_0 0 0 0 
rttBase_rxDelay_dyn20_0_0 0 0 0 
rttBase_sifsDelay_dyn20_0_0 0 0 0 
rttHC_txDelay_dyn160_0_0 0 0 0 
reserved_dyn160_0_0 0 
rttHC_sifsDelay_dyn160_0_0 0 0 0 
rttHC_txDelay_dyn160_1_0 0 0 0 
reserved_dyn160_1_0 0 
rttHC_sifsDelay_dyn160_1_0 0 0 0 
rttHC_txDelay_dyn160_2_0 0 0 0 
reserved_dyn160_2_0 0 
rttHC_sifsDelay_dyn160_2_0 0 0 0 
rttHC_txDelay_dyn160_3_0 0 0 0 
reserved_dyn160_3_0 0 
rttHC_sifsDelay_dyn160_3_0 0 0 0 
rttHC_txDelay_dyn80_0_0 0 0 0 
reserved_dyn80_0_0 0 
rttHC_sifsDelay_dyn80_0_0 0 0 0 
rttHC_txDelay_dyn80_1_0 0 0 0 
reserved_dyn80_1_0 0 
rttHC_sifsDelay_dyn80_1_0 0 0 0 
rttHC_txDelay_dyn80_2_0 0 0 0 
reserved_dyn80_2_0 0 
rttHC_sifsDelay_dyn80_2_0 0 0 0 
rttHC_txDelay_dyn40_0_0 0 0 0 
reserved_dyn40_0_0 0 
rttHC_sifsDelay_dyn40_0_0 0 0 0 
rttHC_txDelay_dyn40_1_0 0 0 0 
reserved_dyn40_1_0 0 
rttHC_sifsDelay_dyn40_1_0 0 0 0 
rttHC_txDelay_dyn20_0_0 0 0 0 
reserved_dyn20_0_0 0 
rttHC_sifsDelay_dyn20_0_0 0 0 0 
rttMisc_txDelayDPD_dyn160_0_0 0 0 0 
rttMisc_rxDelayNotch_dyn160_0_0 0 0 0 
rttMisc_txDelayDPD_dyn160_1_0 0 0 0 
rttMisc_rxDelayNotch_dyn160_1_0 0 0 0 
rttMisc_txDelayDPD_dyn160_2_0 0 0 0 
rttMisc_rxDelayNotch_dyn160_2_0 0 0 0 
rttMisc_txDelayDPD_dyn160_3_0 0 0 0 
rttMisc_rxDelayNotch_dyn160_3_0 0 0 0 
rttMisc_txDelayDPD_dyn80_0_0 0 0 0 
rttMisc_rxDelayNotch_dyn80_0_0 0 0 0 
rttMisc_txDelayDPD_dyn80_1_0 0 0 0 
rttMisc_rxDelayNotch_dyn80_1_0 0 0 0 
rttMisc_txDelayDPD_dyn80_2_0 0 0 0 
rttMisc_rxDelayNotch_dyn80_2_0 0 0 0 
rttMisc_txDelayDPD_dyn40_0_0 0 0 0 
rttMisc_rxDelayNotch_dyn40_0_0 0 0 0 
rttMisc_txDelayDPD_dyn40_1_0 0 0 0 
rttMisc_rxDelayNotch_dyn40_1_0 0 0 0 
dpdTargetAgc2LUT__0_0 -10 -10 -10 
dpdTargetAgc2LUT__1_0 -12 -12 -12 
dpdTargetAgc2LUT__2_0 -13 -13 -13 
dpdTargetAgc2LUT__3_0 -13 -13 -13 
dpdTargetAgc2LUT__4_0 -13 -13 -13 
dpdTargetAgc2LUT__5_0 -13 -13 -13 
dpdTargetAgc2LUT__6_0 0 0 0 
dpdTargetAgc2LUT__7_0 0 0 0 
PefCoefI_A_0_0 0 0 0 0 256 0 0 0 0 0 
PefCoefQ_A_0_0 0 0 0 0 0 0 0 0 0 0 
PefCoefI_HT40_A_0_0 0 0 0 0 256 0 0 0 0 0 
PefCoefQ_HT40_A_0_0 0 0 0 0 0 0 0 0 0 0 
PefCoefI_HT80_A_0_0 0 0 0 0 256 0 0 0 0 0 
PefCoefQ_HT80_A_0_0 0 0 0 0 0 0 0 0 0 0 
PefCoefI_G_0_0 0 0 0 0 0 0 0 0 0 0 
PefCoefQ_G_0_0 0 0 0 0 0 0 0 0 0 0 
PefCoefI_HT40_G_0_0 0 0 0 0 0 0 0 0 0 0 
PefCoefQ_HT40_G_0_0 0 0 0 0 0 0 0 0 0 0 
PefCoefI_HT80_G_0_0 0 0 0 0 0 0 0 0 0 0 
PefCoefQ_HT80_G_0_0 0 0 0 0 0 0 0 0 0 0 
rttMisc_txDelayDPD_dyn20_0_0 0 0 0 
rttMisc_rxDelayNotch_dyn20_0_0 0 0 0 
alutFuture5G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
extTPow2xDelta5G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
targetFreqbin5G_A_0_0 76 92 104 140 180 205 0 0 
targetFreqbin5GVHT20_A_0_0 76 92 104 120 140 160 180 205 
targetFreqbin5GVHT40_A_0_0 76 92 104 120 140 160 180 205 
targetFreqbin5GVHT80_A_0_0 76 92 104 120 140 160 180 205 
tgtPow2xNss_SU_VHT20_A_0_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_MU_VHT20_A_0_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_SU_VHT20_A_1_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_MU_VHT20_A_1_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_SU_VHT20_A_2_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_MU_VHT20_A_2_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_SU_VHT20_A_3_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_MU_VHT20_A_3_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_SU_VHT20_A_4_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_MU_VHT20_A_4_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_SU_VHT20_A_5_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_MU_VHT20_A_5_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_SU_VHT20_A_6_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_MU_VHT20_A_6_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_SU_VHT20_A_7_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_MU_VHT20_A_7_0 30 30 30 30 28 26 24 22 22 22 
tgtPow2xNss_SU_VHT40_A_0_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_MU_VHT40_A_0_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_SU_VHT40_A_1_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_MU_VHT40_A_1_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_SU_VHT40_A_2_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_MU_VHT40_A_2_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_SU_VHT40_A_3_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_MU_VHT40_A_3_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_SU_VHT40_A_4_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_MU_VHT40_A_4_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_SU_VHT40_A_5_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_MU_VHT40_A_5_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_SU_VHT40_A_6_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_MU_VHT40_A_6_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_SU_VHT40_A_7_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_MU_VHT40_A_7_0 28 28 28 28 24 24 24 24 22 20 
tgtPow2xNss_SU_VHT80_A_0_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_MU_VHT80_A_0_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_SU_VHT80_A_1_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_MU_VHT80_A_1_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_SU_VHT80_A_2_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_MU_VHT80_A_2_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_SU_VHT80_A_3_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_MU_VHT80_A_3_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_SU_VHT80_A_4_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_MU_VHT80_A_4_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_SU_VHT80_A_5_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_MU_VHT80_A_5_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_SU_VHT80_A_6_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_MU_VHT80_A_6_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_SU_VHT80_A_7_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_MU_VHT80_A_7_0 22 22 22 22 20 20 20 20 18 18 
tgtPow2xNss_SU_VHT160_A_0_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_MU_VHT160_A_0_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_SU_VHT160_A_1_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_MU_VHT160_A_1_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_SU_VHT160_A_2_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_MU_VHT160_A_2_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_SU_VHT160_A_3_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_MU_VHT160_A_3_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_SU_VHT160_A_4_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_MU_VHT160_A_4_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_SU_VHT160_A_5_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_MU_VHT160_A_5_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_SU_VHT160_A_6_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_MU_VHT160_A_6_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_SU_VHT160_A_7_0 0 0 0 0 0 0 0 0 0 0 
tgtPow2xNss_MU_VHT160_A_7_0 0 0 0 0 0 0 0 0 0 0 
configAddr__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
bandMask_A_0_0 0 
refISS_A_0_0 0 
rate_A_0_0 0 
bandWidth_A_0_0 0 
numChan_A_0_0 0 
numChain_A_0_0 0 
numPkts_A_0_0 0 
chans_A_0_0 0 0 0 0 
chainMasks_A_0_0 0 0 0 0 
rxNFCalPowerDBr_A_0_0 0 0 0 0 
rxNFCalPowerDBm_A_0_0 0 0 0 0 
rxTempMeas_A_0_0 0 0 0 0 
rxNFThermCalSlope_A_0_0 0 0 0 0 
minCcaThreshold_A_0_0 -72 -72 -72 -72 
rxNFCalPowerDBr_A_1_0 -105 -105 -105 -105 
rxNFCalPowerDBm_A_1_0 -95 -95 -95 -95 
rxTempMeas_A_1_0 0 0 0 0 
rxNFThermCalSlope_A_1_0 0 0 0 0 
minCcaThreshold_A_1_0 -72 -72 -72 -72 
rxNFCalPowerDBr_A_2_0 -105 -105 -105 -105 
rxNFCalPowerDBm_A_2_0 -95 -95 -95 -95 
rxTempMeas_A_2_0 0 0 0 0 
rxNFThermCalSlope_A_2_0 0 0 0 0 
minCcaThreshold_A_2_0 -72 -72 -72 -72 
rxNFCalPowerDBr_A_3_0 -105 -105 -105 -105 
rxNFCalPowerDBm_A_3_0 -95 -95 -95 -95 
rxTempMeas_A_3_0 0 0 0 0 
rxNFThermCalSlope_A_3_0 0 0 0 0 
minCcaThreshold_A_3_0 -72 -72 -72 -72 
bandMask_G_0_0 0 
refISS_G_0_0 0 
rate_G_0_0 0 
bandWidth_G_0_0 0 
numChan_G_0_0 0 
numChain_G_0_0 0 
numPkts_G_0_0 0 
chans_G_0_0 0 0 0 0 
chainMasks_G_0_0 0 0 0 0 
rxNFCalPowerDBr_G_0_0 0 0 0 0 
rxNFCalPowerDBm_G_0_0 0 0 0 0 
rxTempMeas_G_0_0 0 0 0 0 
rxNFThermCalSlope_G_0_0 0 0 0 0 
minCcaThreshold_G_0_0 0 0 0 0 
rxNFCalPowerDBr_G_1_0 0 0 0 0 
rxNFCalPowerDBm_G_1_0 0 0 0 0 
rxTempMeas_G_1_0 0 0 0 0 
rxNFThermCalSlope_G_1_0 0 0 0 0 
minCcaThreshold_G_1_0 0 0 0 0 
rxNFCalPowerDBr_G_2_0 0 0 0 0 
rxNFCalPowerDBm_G_2_0 0 0 0 0 
rxTempMeas_G_2_0 0 0 0 0 
rxNFThermCalSlope_G_2_0 0 0 0 0 
minCcaThreshold_G_2_0 0 0 0 0 
rxNFCalPowerDBr_G_3_0 0 0 0 0 
rxNFCalPowerDBm_G_3_0 0 0 0 0 
rxTempMeas_G_3_0 0 0 0 0 
rxNFThermCalSlope_G_3_0 0 0 0 0 
minCcaThreshold_G_3_0 0 0 0 0 
alphaThermChans_5G_A_0_0 76 88 92 104 140 160 180 201 
alphaThermChans_5G_A_1_0 76 88 92 104 140 160 180 201 
alphaThermChans_5G_A_2_0 76 88 92 104 140 160 180 201 
alphaThermChans_5G_A_3_0 76 88 92 104 140 160 180 201 
alphaThermTbl_5G_A_0_0 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_0_1 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_0_2 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_0_3 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_0_4 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_0_5 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_0_6 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_0_7 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_1_0 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_1_1 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_1_2 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_1_3 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_1_4 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_1_5 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_1_6 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_1_7 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_2_0 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_2_1 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_2_2 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_2_3 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_2_4 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_2_5 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_2_6 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_2_7 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_3_0 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_3_1 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_3_2 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_3_3 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_3_4 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_3_5 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_3_6 0x27 0x26 0x25 0x24 
alphaThermTbl_5G_A_3_7 0x27 0x26 0x25 0x24 
_eepromCtlIndex5G_legacy_0_A_0_0 mode:0x0 beamforming:0x0 regDmn:0x1 numChMask:0xe numSSMask:0x1 
_eepromCtlIndex5G_legacy_1_A_0_0 mode:0x0 beamforming:0x0 regDmn:0x1 numChMask:0x1 numSSMask:0x1 
_eepromCtlIndex5G_legacy_2_A_0_0 mode:0x0 beamforming:0x1 regDmn:0x1 numChMask:0xe numSSMask:0x1 
_eepromCtlIndex5G_legacy_3_A_0_0 mode:0x0 beamforming:0x0 regDmn:0x4 numChMask:0xe numSSMask:0x1 
_eepromCtlIndex5G_legacy_4_A_0_0 mode:0x0 beamforming:0x0 regDmn:0x4 numChMask:0x1 numSSMask:0x1 
_eepromCtlIndex5G_legacy_5_A_0_0 mode:0x0 beamforming:0x1 regDmn:0x4 numChMask:0xe numSSMask:0x1 
_eepromCtlIndex5G_legacy_6_A_0_0 mode:0x0 beamforming:0x0 regDmn:0x3 numChMask:0xe numSSMask:0x1 
_eepromCtlIndex5G_legacy_7_A_0_0 mode:0x0 beamforming:0x0 regDmn:0x3 numChMask:0x1 numSSMask:0x1 
_eepromCtlIndex5G_legacy_8_A_0_0 mode:0x0 beamforming:0x1 regDmn:0x3 numChMask:0xe numSSMask:0x1 
ctlFreqbin5G_legacy_0_A_0_0 76 80 84 88 92 96 100 104 140 144 148 152 156 160 164 168 172 176 180 184 189 193 197 201 205 
ctlFreqbin5G_legacy_1_A_0_0 76 80 84 88 92 96 100 104 140 144 148 152 156 160 164 168 172 176 180 184 189 193 197 201 205 
ctlFreqbin5G_legacy_2_A_0_0 76 80 84 88 92 96 100 104 140 144 148 152 156 160 164 168 172 176 180 184 189 193 197 201 205 
alignpad9 0 
ctlData5G_legacy_0_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_legacy_1_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_legacy_2_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_legacy_3_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_legacy_4_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_legacy_5_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_legacy_6_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_legacy_7_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_legacy_8_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
alignpad10 0 
_eepromCtlIndex5G_20Mhz_0_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x1 numChMask:0xe numSSMask:0x1 
_eepromCtlIndex5G_20Mhz_1_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x1 numChMask:0xe numSSMask:0x2 
_eepromCtlIndex5G_20Mhz_2_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x1 numChMask:0xc numSSMask:0x4 
_eepromCtlIndex5G_20Mhz_3_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x1 numChMask:0x8 numSSMask:0x8 
_eepromCtlIndex5G_20Mhz_4_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x1 numChMask:0x1 numSSMask:0x1 
_eepromCtlIndex5G_20Mhz_5_A_0_0 mode:0x2 beamforming:0x1 regDmn:0x1 numChMask:0xe numSSMask:0x1 
_eepromCtlIndex5G_20Mhz_6_A_0_0 mode:0x2 beamforming:0x1 regDmn:0x1 numChMask:0xe numSSMask:0x2 
_eepromCtlIndex5G_20Mhz_7_A_0_0 mode:0x2 beamforming:0x1 regDmn:0x1 numChMask:0xc numSSMask:0x4 
_eepromCtlIndex5G_20Mhz_8_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x4 numChMask:0xe numSSMask:0x1 
_eepromCtlIndex5G_20Mhz_9_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x4 numChMask:0xe numSSMask:0x2 
_eepromCtlIndex5G_20Mhz_10_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x4 numChMask:0xc numSSMask:0x4 
_eepromCtlIndex5G_20Mhz_11_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x4 numChMask:0x8 numSSMask:0x8 
_eepromCtlIndex5G_20Mhz_12_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x4 numChMask:0x1 numSSMask:0x1 
_eepromCtlIndex5G_20Mhz_13_A_0_0 mode:0x2 beamforming:0x1 regDmn:0x4 numChMask:0xe numSSMask:0x1 
_eepromCtlIndex5G_20Mhz_14_A_0_0 mode:0x2 beamforming:0x1 regDmn:0x4 numChMask:0xe numSSMask:0x2 
_eepromCtlIndex5G_20Mhz_15_A_0_0 mode:0x2 beamforming:0x1 regDmn:0x4 numChMask:0xc numSSMask:0x4 
_eepromCtlIndex5G_20Mhz_16_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x3 numChMask:0xe numSSMask:0x1 
_eepromCtlIndex5G_20Mhz_17_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x3 numChMask:0xe numSSMask:0x2 
_eepromCtlIndex5G_20Mhz_18_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x3 numChMask:0xc numSSMask:0x4 
_eepromCtlIndex5G_20Mhz_19_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x3 numChMask:0x8 numSSMask:0x8 
_eepromCtlIndex5G_20Mhz_20_A_0_0 mode:0x2 beamforming:0x0 regDmn:0x3 numChMask:0x1 numSSMask:0x1 
_eepromCtlIndex5G_20Mhz_21_A_0_0 mode:0x2 beamforming:0x1 regDmn:0x3 numChMask:0xe numSSMask:0x1 
_eepromCtlIndex5G_20Mhz_22_A_0_0 mode:0x2 beamforming:0x1 regDmn:0x3 numChMask:0xe numSSMask:0x2 
_eepromCtlIndex5G_20Mhz_23_A_0_0 mode:0x2 beamforming:0x1 regDmn:0x3 numChMask:0xc numSSMask:0x4 
ctlFreqbin5G_20MHz_0_A_0_0 76 80 84 88 92 96 100 104 140 144 148 152 156 160 164 168 172 176 180 184 189 193 197 201 205 
ctlFreqbin5G_20MHz_1_A_0_0 76 80 84 88 92 96 100 104 140 144 148 152 156 160 164 168 172 176 180 184 189 193 197 201 205 
ctlFreqbin5G_20MHz_2_A_0_0 76 80 84 88 92 96 100 104 140 144 148 152 156 160 164 168 172 176 180 184 189 193 197 201 205 
alignpad11 0 
ctlData5G_20Mhz_0_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_20Mhz_1_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_20Mhz_2_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_20Mhz_3_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_20Mhz_4_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_20Mhz_5_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_20Mhz_6_A_0_0 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 0x3c 
